y,x,frame,t,vial,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converted
5.04,81.49,3,0.1,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
54.68,23.84,4,0.133,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
33.8,44.35,4,0.133,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
22.26,86.22,4,0.133,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.09,58.46,4,0.133,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.02,45.76,4,0.133,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.88,81.1,4,0.133,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
57.28,24.09,5,0.167,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
38.09,47.68,5,0.167,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
26.24,86.86,5,0.167,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.28,60.0,5,0.167,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.02,46.49,5,0.167,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.86,81.82,5,0.167,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
59.14,23.98,6,0.2,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
41.14,49.08,6,0.2,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
29.72,86.66,6,0.2,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.01,46.25,6,0.2,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.73,61.05,6,0.2,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.83,81.51,6,0.2,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
59.45,23.82,7,0.233,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
44.17,50.84,7,0.233,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
34.2,86.06,7,0.233,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.02,46.0,7,0.233,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.56,74.07,7,0.233,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.48,63.2,7,0.233,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
60.25,24.1,8,0.267,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
47.41,53.04,8,0.267,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
37.23,86.84,8,0.267,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.02,46.75,8,0.267,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.89,73.93,8,0.267,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.29,65.68,8,0.267,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
62.32,24.02,9,0.3,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
49.43,55.31,9,0.3,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
40.42,86.16,9,0.3,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.13,72.61,9,0.3,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.01,46.49,9,0.3,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.83,81.42,9,0.3,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
64.5,23.89,10,0.333,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
51.36,57.79,10,0.333,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
44.35,86.05,10,0.333,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.13,70.79,10,0.333,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.02,46.76,10,0.333,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.84,81.17,10,0.333,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
67.14,24.62,11,0.367,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
52.73,60.87,11,0.367,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
48.29,86.38,11,0.367,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
42.59,55.57,11,0.367,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.35,70.72,11,0.367,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.82,81.64,11,0.367,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
69.17,24.86,12,0.4,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
54.57,62.14,12,0.4,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
52.37,86.12,12,0.4,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
46.46,58.07,12,0.4,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.22,70.89,12,0.4,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.84,81.42,12,0.4,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
71.24,25.05,13,0.433,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
57.25,63.8,13,0.433,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
56.22,85.89,13,0.433,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
47.29,57.9,13,0.433,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.93,71.0,13,0.433,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.84,81.17,13,0.433,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
72.76,26.13,14,0.467,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
60.52,86.28,14,0.467,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
59.95,65.24,14,0.467,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
48.49,59.21,14,0.467,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
13.15,67.96,14,0.467,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.83,81.43,14,0.467,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
74.76,26.85,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
64.57,86.42,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
64.48,66.47,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
50.37,59.36,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
15.52,67.21,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.97,70.91,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.84,81.43,15,0.5,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
76.61,27.54,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
67.71,86.6,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
67.5,66.95,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
52.47,59.39,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
19.19,66.41,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.27,69.46,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.84,81.16,16,0.533,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
77.67,28.66,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
72.17,67.75,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
71.32,86.85,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
55.4,59.97,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
22.38,66.01,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.24,66.46,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.79,81.53,17,0.567,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
78.56,29.3,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
75.38,68.29,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
74.29,86.46,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
57.7,60.42,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
24.74,64.93,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.97,63.01,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.78,81.53,18,0.6,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
79.45,29.92,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
79.33,68.13,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
77.35,85.92,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
61.44,60.85,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
29.38,62.4,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.35,59.02,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.78,81.29,19,0.633,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
82.57,68.92,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
80.72,85.7,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
80.2,31.32,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
64.49,62.19,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
32.48,61.06,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.54,55.3,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.79,81.53,20,0.667,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
87.22,68.59,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
84.21,84.87,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
80.96,32.16,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
68.46,62.82,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
36.42,59.07,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.63,51.74,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.79,81.53,21,0.7,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
89.7,68.21,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
86.7,83.89,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
81.68,33.51,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
71.48,63.45,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
40.1,57.09,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.69,47.99,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.78,81.29,22,0.733,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
93.53,68.25,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
88.83,83.03,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
81.24,35.72,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
74.47,64.47,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
43.3,55.98,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.73,44.07,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.78,81.53,23,0.767,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
96.65,68.12,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
90.77,82.04,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
80.3,36.18,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
77.84,65.33,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
47.22,54.28,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.51,40.87,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.79,81.53,24,0.8,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
100.27,67.07,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
93.18,80.94,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
81.36,65.76,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
79.66,36.87,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
50.65,53.99,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.35,39.9,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.61,81.01,25,0.833,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
102.57,66.6,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
95.42,81.15,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
84.36,66.76,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
79.21,38.08,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
55.33,53.12,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.32,38.71,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.56,79.99,26,0.867,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
104.96,65.73,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
97.38,82.08,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
87.43,67.2,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
78.35,39.7,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
59.3,52.36,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.35,37.83,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.51,78.54,27,0.9,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
107.76,65.01,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
99.4,82.75,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
90.29,68.17,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
77.74,41.45,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
62.66,51.07,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
6.4,37.35,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.21,77.04,28,0.933,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
110.73,64.79,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
102.4,83.77,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
93.43,68.64,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
77.1,42.87,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
64.71,48.76,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
7.6,37.77,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.28,76.41,29,0.967,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
114.51,64.78,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
105.37,84.32,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
96.42,68.92,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
76.63,43.9,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
66.68,45.91,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
46.4,29.24,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
4.28,76.31,30,1.0,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
118.19,64.3,31,1.033,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
108.49,84.93,31,1.033,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
100.13,68.9,31,1.033,1,2024-02-23,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,24d,002-converte
